date,temperature,rainfall,humidity,temperature_anomaly_zscore,rainfall_anomaly_zscore,iso_forest_anomaly
2013-07-19,29.07,23.56,50.1,False,True,False
2013-08-15,28.91,23.03,56.1,False,True,False
2013-09-02,28.45,29.02,49.3,False,True,True
2013-09-11,23.46,29.56,45.4,False,True,True
2013-09-20,21.71,20.37,49.1,False,True,False
2013-09-25,21.9,28.79,43.0,False,True,True
2014-06-22,31.6,25.28,58.1,False,True,True
2014-07-03,31.42,22.8,71.0,False,True,True
2014-07-09,31.31,49.35,51.7,False,True,True
2014-07-11,30.65,25.41,49.7,False,True,True
2015-07-06,32.04,19.27,61.4,False,True,False
2015-08-07,27.27,23.59,46.2,False,True,True
2015-08-27,26.14,24.89,53.1,False,True,True
2015-09-08,26.64,40.43,43.8,False,True,True
2015-09-28,23.71,23.99,35.7,False,True,True
2016-06-10,31.45,20.63,67.2,False,True,True
2016-07-11,33.36,23.85,54.8,False,True,True
2016-08-06,29.88,25.88,49.3,False,True,True
2016-09-11,25.89,25.27,47.7,False,True,True
2016-09-17,27.37,19.28,49.1,False,True,False
2016-09-20,26.0,21.91,38.7,False,True,True
2017-07-13,29.97,20.78,48.2,False,True,False
2017-07-23,32.16,21.4,55.7,False,True,False
2017-09-12,24.9,20.96,46.4,False,True,False
2017-09-22,23.24,17.49,40.3,False,False,True
2017-09-25,21.08,29.41,37.6,False,True,True
2018-08-01,29.99,19.83,61.8,False,True,False
2018-08-02,29.29,24.44,53.0,False,True,False
2018-08-21,27.6,25.1,38.3,False,True,True
2018-08-22,28.94,27.0,49.2,False,True,True
2018-08-29,26.37,19.33,48.3,False,True,False
2018-09-04,27.53,24.33,46.1,False,True,True
2018-09-07,25.31,18.66,38.0,False,False,True
2018-09-09,23.16,128.75,55.2,False,True,True
2018-09-13,23.32,35.71,53.1,False,True,True
2018-10-15,20.33,86.73,47.6,False,True,True
2019-06-01,29.99,31.88,73.9,False,True,True
2019-06-06,30.59,21.5,67.1,False,True,True
2019-06-07,32.62,20.12,59.6,False,True,False
2019-07-07,29.5,26.65,64.1,False,True,True
2019-07-30,31.84,25.55,48.9,False,True,True
2019-08-07,29.52,21.93,54.6,False,True,False
2019-08-20,25.47,20.96,47.4,False,True,False
2019-09-25,23.39,18.99,41.3,False,False,True
2019-09-28,23.89,26.93,55.3,False,True,True
2020-07-17,28.13,26.6,62.2,False,True,True
2020-08-12,28.56,27.56,56.4,False,True,True
2020-09-12,25.24,20.35,37.6,False,True,True
2020-09-20,23.07,29.35,48.6,False,True,True
2020-09-27,20.97,19.2,36.4,False,True,True
2020-09-29,21.84,21.27,49.7,False,True,True
2021-06-06,30.56,24.77,66.4,False,True,True
2021-06-11,33.32,22.33,67.4,False,True,True
2021-06-15,32.36,20.99,64.7,False,True,True
2021-06-24,30.73,29.18,70.1,False,True,True
2021-07-08,30.38,21.57,60.1,False,True,False
2022-06-02,32.75,23.25,65.1,False,True,True
2022-06-15,30.57,20.64,60.2,False,True,False
2022-07-24,27.09,20.84,52.2,False,True,False
2022-08-31,28.66,39.47,39.1,False,True,True
2022-09-13,26.44,21.48,47.3,False,True,False
